Time,Gyro_X, Gyro_Y, Gyro_Z,Accel_X, Accel_Y, Accel_Z,Comp_X, Comp_Y, Comp_Z
    228,   264,   117,   982,  -1888,  2096, 15088, -1888,  2096, 15088
    232,   264,   117,   982,  -1828,  2176, 15132, -1828,  2176, 15132
    251,   -60,   127,   991,  -1544,  2468, 15544, -1544,  2468, 15544
    263,  -357,   149,   991,  -1536,  2512, 15848, -1536,  2512, 15848
    267,  -357,   149,   991,  -1676,  2448, 16064, -1676,  2448, 16064
    271,  -457,   160,   992,  -1676,  2448, 16064, -1676,  2448, 16064
    275,  -542,   173,   996,  -1640,  2452, 16120, -1640,  2452, 16120
    296,  -628,   250,   982,  -1776,  1956, 15992, -1776,  1956, 15992
    307,  -558,   300,   960,  -1712,  1772, 15888, -1712,  1772, 15888
    317,  -457,   346,   921,  -1816,  1860, 15912, -1816,  1860, 15912
    328,  -401,   384,   863,  -2040,  1956, 16076, -2040,  1956, 16076
    331,  -387,   395,   834,  -2040,  1956, 16076, -2040,  1956, 16076
    344,  -305,   446,   745,  -2120,  1760, 16092, -2120,  1760, 16092
    348,  -268,   463,   714,  -2192,  1744, 16200, -2192,  1744, 16200
    351,  -268,   463,   714,  -2192,  1744, 16200, -2192,  1744, 16200
    356,  -238,   478,   679,  -2272,  1848, 16056, -2272,  1848, 16056
    369,  -147,   509,   563,  -2484,  1996, 15968, -2484,  1996, 15968
    380,   -74,   520,   477,  -2548,  2208, 15612, -2548,  2208, 15612
    386,   -39,   518,   435,  -2476,  2380, 15232, -2476,  2380, 15232
    402,   -43,   498,   314,  -2604,  2524, 14728, -2604,  2524, 14728
    413,  -306,   455,   191,  -2572,  2552, 14572, -2572,  2552, 14572
    418,  -433,   433,   152,  -2724,  2576, 14680, -2724,  2576, 14680
    424,  -561,   405,   116,  -2980,  2340, 14960, -2980,  2340, 14960
    436,  -730,   351,    54,  -2892,  2200, 15072, -2892,  2200, 15072
    440,  -754,   325,    32,  -2832,  1956, 15172, -2832,  1956, 15172
    445,  -738,   298,    10,  -2824,  1756, 15088, -2824,  1756, 15088
    451,  -690,   273,    -5,  -2740,  1580, 15296, -2740,  1580, 15296
    455,  -624,   251,   -20,  -2692,  1472, 15240, -2692,  1472, 15240
    468,  -389,   191,   -60,  -2444,  1176, 15280, -2444,  1176, 15280
    479,  -297,   158,   -90,  -2492,  1064, 15196, -2492,  1064, 15196
    484,  -277,   143,  -106,  -2520,  1144, 15104, -2520,  1144, 15104
    496,  -268,   113,  -129,  -2364,  1220, 14896, -2364,  1220, 14896
    501,  -269,    96,  -131,  -2420,  1196, 14804, -2420,  1196, 14804
    520,  -303,    27,  -150,  -2344,  1164, 14528, -2344,  1164, 14528
    530,  -351,   -15,  -176,  -2640,  1080, 14852, -2640,  1080, 14852
    534,  -370,   -34,  -191,  -2740,   912, 14944, -2740,   912, 14944
    539,  -373,   -52,  -207,  -2616,   932, 15100, -2616,   932, 15100
    546,  -365,   -71,  -216,  -2568,   716, 15332, -2568,   716, 15332
    550,  -341,   -91,  -218,  -2484,   472, 15396, -2484,   472, 15396
    555,  -304,  -111,  -218,  -2400,   268, 15780, -2400,   268, 15780
    559,  -249,  -126,  -214,  -2340,    40, 15876, -2340,    40, 15876
    569,  -109,  -143,  -202,  -2216,   -16, 16224, -2216,   -16, 16224
    586,    55,  -147,  -186,  -2280,   -84, 16048, -2280,   -84, 16048
    606,   122,  -150,  -173,  -2252,   152, 15544, -2252,   152, 15544
    623,    73,  -153,  -166,  -2216,   336, 15640, -2216,   336, 15640
    629,    46,  -151,  -167,  -2168,   336, 15616, -2168,   336, 15616
    641,    -9,  -145,  -170,  -2288,   540, 15744, -2288,   540, 15744
    653,   -43,  -137,  -172,  -2208,   404, 15812, -2208,   404, 15812
    660,   -33,  -125,  -179,  -2160,   400, 16052, -2160,   400, 16052
    666,   -13,  -113,  -183,  -2064,   220, 16116, -2064,   220, 16116
    671,     8,  -103,  -192,  -1988,   256, 16108, -1988,   256, 16108
    675,    30,   -92,  -201,  -1924,   208, 16224, -1924,   208, 16224
    684,    60,   -58,  -221,  -1940,   184, 16348, -1940,   184, 16348
    691,    63,   -39,  -227,  -2052,   332, 16368, -2052,   332, 16368
    709,     8,    41,  -244,  -2380,   312, 15808, -2380,   312, 15808
    720,   -25,    68,  -238,  -2196,   -60, 15188, -2196,   -60, 15188
    747,   -93,    79,  -168,  -1988,  -296, 15300, -1988,  -296, 15300
    758,  -115,    79,  -135,  -2036,  -320, 15528, -2036,  -320, 15528
    765,  -127,    81,  -100,  -2112,  -184, 15576, -2112,  -184, 15576
    769,  -123,    83,   -82,  -2184,   -80, 15644, -2184,   -80, 15644
    775,  -117,    86,   -67,  -2220,     0, 15600, -2220,     0, 15600
    797,   -88,    78,   -29,  -2400,   244, 15188, -2400,   244, 15188
    811,   -77,    61,   -28,  -2228,   288, 15224, -2228,   288, 15224
    822,   -82,    52,   -36,  -2228,   332, 15292, -2228,   332, 15292
    833,   -99,    55,   -48,  -2144,   364, 15416, -2144,   364, 15416
    845,  -156,    65,   -67,  -2292,   412, 15352, -2292,   412, 15352
    851,  -178,    69,   -75,  -2376,   420, 15396, -2376,   420, 15396
    877,  -171,    42,   -98,  -2284,    36, 15280, -2284,    36, 15280
    880,  -143,    30,   -98,  -2396,   -44, 15204, -2396,   -44, 15204
    886,  -113,    14,   -97,  -2360,  -168, 15220, -2360,  -168, 15220
    901,   -26,   -25,   -82,  -2368,  -152, 15280, -2368,  -152, 15280
    913,    28,   -49,   -71,  -2368,   -88, 15400, -2368,   -88, 15400
    920,    66,   -61,   -60,  -2284,   -64, 15340, -2284,   -64, 15340
    935,    50,   -71,   -46,  -2328,    20, 15516, -2328,    20, 15516
    944,    26,   -82,   -43,  -2212,    32, 15352, -2212,    32, 15352
    953,    18,   -88,   -39,  -2140,   164, 15504, -2140,   164, 15504
    973,    52,  -112,   -27,  -2108,   300, 15956, -2108,   300, 15956
    978,    70,  -114,   -30,  -2108,   272, 15932, -2108,   272, 15932
    982,    91,  -118,   -38,  -2108,   272, 15932, -2108,   272, 15932
    985,   112,  -116,   -48,  -2080,   340, 15928, -2080,   340, 15928
    997,   147,  -109,   -73,  -2180,   624, 15784, -2180,   624, 15784
   1013,   152,  -107,  -105,  -2228,   556, 15540, -2228,   556, 15540
   1031,   151,  -123,  -123,  -2052,   480, 15824, -2052,   480, 15824
   1042,   198,  -116,  -123,  -2028,   392, 16496, -2028,   392, 16496
   1051,   286,   -81,  -116,  -1812,   488, 16700, -1812,   488, 16700
   1074,   248,    75,   -74,  -1660,   340, 16040, -1660,   340, 16040
   1080,   182,   101,   -65,  -1564,   288, 15868, -1564,   288, 15868
   1087,   112,   122,   -55,  -1632,   272, 15740, -1632,   272, 15740
   1090,    44,   139,   -42,  -1640,   236, 15628, -1640,   236, 15628
   1095,   -17,   153,   -29,  -1768,   152, 15556, -1768,   152, 15556
   1100,   -63,   161,   -13,  -1780,   188, 15696, -1780,   188, 15696
   1105,   -87,   165,    -2,  -1796,   -16, 15592, -1796,   -16, 15592
   1112,   -84,   166,     9,  -1712,    84, 15520, -1712,    84, 15520
   1116,   -66,   163,    18,  -1720,   120, 15588, -1720,   120, 15588
   1131,    16,   133,    46,  -1992,   516, 15504, -1992,   516, 15504
   1143,    61,   106,    62,  -2300,   680, 15640, -2300,   680, 15640
   1157,   136,    78,    60,  -2568,  1084, 15704, -2568,  1084, 15704
   1171,   211,    47,    32,  -2696,   992, 15800, -2696,   992, 15800
   1187,   396,     5,   -16,  -2544,   788, 15792, -2544,   788, 15792
   1191,   476,   -11,   -24,  -2224,   904, 15576, -2224,   904, 15576
   1202,   612,   -45,   -30,  -2132,  1248, 15432, -2132,  1248, 15432
   1209,   697,   -75,   -25,  -2144,  1416, 15464, -2144,  1416, 15464
   1218,   727,   -90,   -21,  -2212,  1396, 15672, -2212,  1396, 15672
   1224,   778,  -116,   -27,  -2512,  1668, 16008, -2512,  1668, 16008
   1240,  1039,  -154,  -101,  -2908,  1920, 16764, -2908,  1920, 16764
   1251,  1405,  -173,  -174,  -2528,  2252, 16772, -2528,  2252, 16772
   1255,  1595,  -188,  -208,  -2508,  2432, 16388, -2508,  2432, 16388
   1260,  1783,  -205,  -231,  -2556,  2700, 16252, -2556,  2700, 16252
   1265,  1959,  -219,  -252,  -2612,  2884, 15920, -2612,  2884, 15920
   1270,  2119,  -235,  -269,  -2792,  3052, 15764, -2792,  3052, 15764
   1275,  2260,  -249,  -276,  -2376,  2672, 15200, -2376,  2672, 15200
   1282,  2374,  -265,  -277,  -2064,  2508, 14964, -2064,  2508, 14964
   1289,  2465,  -289,  -279,  -1508,  2444, 14464, -1508,  2444, 14464
   1299,  2366,  -306,  -249,   -984,  2668, 14280,  -984,  2668, 14280
   1310,  2202,  -313,  -188,  -1044,  2804, 14104, -1044,  2804, 14104
   1313,  2125,  -313,  -148,  -1116,  3008, 13816, -1116,  3008, 13816
   1318,  2125,  -313,  -148,  -1116,  3008, 13816, -1116,  3008, 13816
   1326,  1975,  -320,   -79,  -1248,  3308, 13804, -1248,  3308, 13804
   1330,  1890,  -324,   -47,  -1456,  3420, 13940, -1456,  3420, 13940
   1336,  1806,  -326,   -17,  -1792,  3796, 14228, -1792,  3796, 14228
   1348,  1658,  -316,    43,  -1316,  4004, 14324, -1316,  4004, 14324
   1358,  1530,  -288,   108,  -1120,  4160, 14552, -1120,  4160, 14552
   1363,  1458,  -267,   143,  -1080,  4520, 14848, -1080,  4520, 14848
   1376,  1238,  -184,   244,  -1352,  4972, 15164, -1352,  4972, 15164
   1400,  1233,   -62,   265,  -1536,  6016, 15308, -1536,  6016, 15308
   1412,  1348,   -34,   251,  -1224,  6296, 15160, -1224,  6296, 15160
   1427,  1460,    -8,   232,  -1100,  6708, 15128, -1100,  6708, 15128
   1432,  1497,     1,   228,   -812,  6956, 14672,  -812,  6956, 14672
   1441,  1592,    22,   222,   -892,  7040, 14484,  -892,  7040, 14484
   1448,  1629,    31,   216,  -1428,  7848, 14272, -1428,  7848, 14272
   1457,  1710,    38,   183,  -1504,  8028, 14272, -1504,  8028, 14272
   1464,  1837,    27,   128,  -1340,  8436, 13932, -1340,  8436, 13932
   1474,  1947,    -1,    70,  -1284,  8440, 13756, -1284,  8440, 13756
   1479,  1983,   -21,    45,  -1196,  8556, 13768, -1196,  8556, 13768
   1485,  2014,   -42,    23,   -968,  8624, 13616,  -968,  8624, 13616
   1492,  2037,   -58,     8,   -924,  8796, 13356,  -924,  8796, 13356
   1496,  2057,   -74,    -4,   -792,  8736, 13104,  -792,  8736, 13104
   1524,  2148,   -84,    29,   -604,  9680, 11912,  -604,  9680, 11912
   1534,  2090,   -92,    54,   -612,  9924, 11808,  -612,  9924, 11808
   1545,  1998,   -99,    59,   -840, 10400, 11448,  -840, 10400, 11448
   1553,  1966,  -104,    59,   -440, 10856, 11484,  -440, 10856, 11484
   1563,  1951,  -100,    61,   -404, 10936, 11404,  -404, 10936, 11404
   1566,  1954,   -92,    63,   -240, 11244, 11344,  -240, 11244, 11344
   1570,  1956,   -78,    60,   -248, 11540, 11216,  -248, 11540, 11216
   1575,  1948,   -62,    55,   -260, 11948, 11216,  -260, 11948, 11216
   1592,  1768,    -8,    27,   -564, 11980, 11140,  -564, 11980, 11140
   1615,  1469,   103,   -45,   -244, 12156, 10884,  -244, 12156, 10884
   1619,  1439,   127,   -49,   -196, 12464, 10416,  -196, 12464, 10416
   1641,  1372,   161,   -47,   -576, 12672,  9636,  -576, 12672,  9636
   1643,  1372,   161,   -47,   -664, 12860,  9648,  -664, 12860,  9648
   1659,  1275,    95,   -78,  -1028, 12992,  9336, -1028, 12992,  9336
   1670,  1261,    45,  -102,  -1056, 13084,  9252, -1056, 13084,  9252
   1683,  1292,   -15,  -127,   -948, 12968,  9376,  -948, 12968,  9376
   1693,  1384,   -70,  -145,   -956, 12492,  9384,  -956, 12492,  9384
   1710,  1649,  -164,  -148,   -948, 12744,  9444,  -948, 12744,  9444
   1720,  1858,  -195,  -127,   -552, 12580,  9168,  -552, 12580,  9168
   1726,  1964,  -210,  -111,   -492, 12648,  9032,  -492, 12648,  9032
   1730,  2065,  -227,   -97,  -1016, 12940,  8792, -1016, 12940,  8792
   1737,  2183,  -247,   -86,  -1368, 13568,  8412, -1368, 13568,  8412
   1743,  2314,  -278,   -86,  -1240, 13484,  7932, -1240, 13484,  7932
   1754,  2744,  -421,  -130,  -1196, 13520,  7744, -1196, 13520,  7744
   1758,  2744,  -421,  -130,  -1112, 13572,  7548, -1112, 13572,  7548
   1764,  3076,  -541,  -154,   -920, 13512,  7332,  -920, 13512,  7332
   1776,  3456,  -643,  -152,   -464, 13376,  6948,  -464, 13376,  6948
   1793,  3904,  -753,  -126,   -808, 14196,  5900,  -808, 14196,  5900
   1806,  4153,  -783,   -92,   -904, 14852,  5228,  -904, 14852,  5228
   1813,  4170,  -765,   -82,   -816, 15328,  4972,  -816, 15328,  4972
   1827,  3986,  -648,   -44,   -720, 16168,  4404,  -720, 16168,  4404
   1830,  3824,  -592,   -29,   -752, 16368,  4164,  -752, 16368,  4164
   1837,  3650,  -522,   -15,   -784, 16728,  3724,  -784, 16728,  3724
   1846,  3276,  -350,    10,   -944, 17348,  2448,  -944, 17348,  2448
   1862,  2479,   -34,    52,  -1268, 17948,  1440, -1268, 17948,  1440
   1865,  2159,    82,    68,  -1212, 18132,  1032, -1212, 18132,  1032
   1871,  1827,   192,    84,   -916, 18184,   540,  -916, 18184,   540
   1875,  1489,   299,    92,   -828, 18412,   -84,  -828, 18412,   -84
   1885,   819,   504,    77,   -708, 18476,  -376,  -708, 18476,  -376
   1890,   494,   597,    58,   -736, 18608,  -820,  -736, 18608,  -820
   1896,   186,   679,    32,   -796, 18788, -1272,  -796, 18788, -1272
   1909,  -682,   834,   -43,  -1064, 18584, -1104, -1064, 18584, -1104
   1916,  -936,   862,   -64,  -1076, 18312,  -816, -1076, 18312,  -816
   1926, -1305,   883,  -106,   -928, 17576,  -112,  -928, 17576,  -112
   1934, -1394,   867,  -126,   -476, 16456,   616,  -476, 16456,   616
   1947, -1222,   814,  -132,   -520, 15540,   996,  -520, 15540,   996
   1963,  -623,   650,  -147,   -804, 15852,   648,  -804, 15852,   648
   1973,  -215,   502,  -162,   -908, 16000,   376,  -908, 16000,   376
   1976,   -62,   425,  -162,  -1124, 16100,   200, -1124, 16100,   200
   1982,    52,   347,  -156,  -1044, 16284,   -56, -1044, 16284,   -56
   1997,   263,   138,  -114,  -1144, 16176,   -12, -1144, 16176,   -12
   2003,   306,    83,   -95,  -1088, 16152,  -172, -1088, 16152,  -172
   2010,   328,     0,   -48,  -1236, 16292,  -148, -1236, 16292,  -148
   2028,   186,   -64,    32,  -1240, 16520,     0, -1240, 16520,     0
   2035,     7,   -65,    68,  -1176, 16632,    52, -1176, 16632,    52
   2057,  -457,    18,   105,  -1132, 16844,  1020, -1132, 16844,  1020
   2065,  -692,    94,   114,  -1076, 16636,  1432, -1076, 16636,  1432
   2071,  -780,   134,   112,   -996, 16628,  1680,  -996, 16628,  1680
   2080,  -886,   205,   103,   -792, 16260,  1704,  -792, 16260,  1704
   2087,  -907,   232,    95,   -968, 16292,  1660,  -968, 16292,  1660
   2093,  -891,   253,    80,   -948, 16448,  1524,  -948, 16448,  1524
   2104,  -743,   240,     7,   -948, 16724,  1288,  -948, 16724,  1288
   2108,  -743,   240,     7,  -1016, 16768,  1476, -1016, 16768,  1476
   2114,  -656,   191,   -37,  -1152, 16780,  1356, -1152, 16780,  1356
   2120,  -618,   161,   -54,  -1172, 16624,  1404, -1172, 16624,  1404
   2152,  -604,    56,   -38,   -812, 16116,  1368,  -812, 16116,  1368
   2168,  -756,    37,     3,  -1148, 16268,  1460, -1148, 16268,  1460
   2171,  -824,    32,    13,  -1148, 16268,  1460, -1148, 16268,  1460
   2179,  -942,    17,    24,  -1036, 16484,  1648, -1036, 16484,  1648
   2185,  -999,     1,    24,   -964, 16716,  1764,  -964, 16716,  1764
   2188,  -999,     1,    24,   -944, 16660,  2104,  -944, 16660,  2104
   2198, -1090,   -24,    13,   -864, 16464,  2816,  -864, 16464,  2816
   2213, -1173,   -35,   -12,   -780, 15864,  3916,  -780, 15864,  3916
   2235, -1114,    20,    -6,   -408, 15244,  4472,  -408, 15244,  4472
   2247, -1133,    71,    27,   -724, 15420,  4448,  -724, 15420,  4448
   2256, -1175,   110,    47,   -924, 15904,  4400,  -924, 15904,  4400
   2269, -1317,   125,    69,  -1444, 16244,  4444, -1444, 16244,  4444
   2277, -1359,   120,    67,  -1536, 15928,  4632, -1536, 15928,  4632
   2287, -1412,    87,    36,   -852, 15416,  5020,  -852, 15416,  5020
   2293, -1415,    63,    27,   -500, 15232,  5052,  -500, 15232,  5052
   2296, -1403,    43,    22,   -500, 15232,  5052,  -500, 15232,  5052
   2306, -1336,    13,    18,   -696, 15068,  5444,  -696, 15068,  5444
   2313, -1280,    -2,     9,   -672, 15072,  5644,  -672, 15072,  5644
   2315, -1223,   -20,    -3,   -576, 14964,  6020,  -576, 14964,  6020
   2335, -1099,   -52,   -13,   -500, 15128,  6368,  -500, 15128,  6368
   2339, -1122,   -39,    -3,   -540, 15100,  6340,  -540, 15100,  6340
   2347, -1168,   -25,     7,   -664, 15376,  6220,  -664, 15376,  6220
   2354, -1353,    19,    29,   -880, 15700,  6264,  -880, 15700,  6264
   2360, -1505,    42,    39,  -1108, 15884,  6144, -1108, 15884,  6144
   2364, -1671,    67,    42,  -1412, 16000,  6144, -1412, 16000,  6144
   2376, -2003,    96,    12,  -1620, 15632,  6380, -1620, 15632,  6380
   2383, -2108,   113,    -3,   -496, 14448,  6924,  -496, 14448,  6924
   2393, -2273,   145,   -12,   -628, 14056,  7320,  -628, 14056,  7320
   2403, -2352,   180,   -10,   -420, 13952,  7668,  -420, 13952,  7668
   2410, -2408,   203,    -4,   -220, 13912,  7756,  -220, 13912,  7756
   2429, -2747,   257,     6,   -652, 13756,  8716,  -652, 13756,  8716
   2441, -2933,   322,     9,   -908, 13060,  9080,  -908, 13060,  9080
   2452, -3084,   399,    18,  -1164, 12504,  9432, -1164, 12504,  9432
   2461, -3150,   456,    30,  -1004, 11580, 10592, -1004, 11580, 10592
   2479, -3024,   467,    24,  -1160, 10632, 11468, -1160, 10632, 11468
   2514, -2794,   430,    69,   -884, 10256, 11600,  -884, 10256, 11600
   2517, -2794,   430,    69,  -1004, 10108, 11852, -1004, 10108, 11852
   2525, -2809,   426,    76,  -1120,  9952, 12168, -1120,  9952, 12168
   2529, -2835,   428,    71,  -1564,  9524, 12772, -1564,  9524, 12772
   2541, -2820,   436,    50,  -1696,  9152, 13060, -1696,  9152, 13060
   2548, -2783,   441,    43,  -1408,  8196, 13628, -1408,  8196, 13628
   2564, -2497,   452,    98,  -1232,  7224, 13652, -1232,  7224, 13652
   2583, -2305,   449,   170,  -1420,  7240, 13788, -1420,  7240, 13788
   2597, -2518,   414,   226,  -1756,  7224, 13864, -1756,  7224, 13864
   2602, -2604,   412,   238,  -2324,  6500, 13896, -2324,  6500, 13896
   2621, -2627,   412,   249,  -2648,  5864, 13820, -2648,  5864, 13820
   2625, -2575,   403,   244,  -2484,  5496, 13880, -2484,  5496, 13880
   2634, -2500,   387,   237,  -2136,  5216, 13948, -2136,  5216, 13948
   2645, -2275,   310,   237,  -1860,  4720, 14552, -1860,  4720, 14552
   2660, -2341,   250,   220,  -2368,  4420, 14832, -2368,  4420, 14832
   2672, -2429,   246,   203,  -2812,  4064, 14956, -2812,  4064, 14956
   2684, -2454,   242,   183,  -2816,  3608, 14692, -2816,  3608, 14692
   2699, -2129,   217,   209,  -2364,  2596, 14708, -2364,  2596, 14708
   2725, -1665,   110,   177,  -2432,  2392, 14640, -2432,  2392, 14640
   2733, -1688,    87,   154,  -2556,  2392, 14860, -2556,  2392, 14860
   2753, -1926,   -17,    41,  -2624,  1900, 15356, -2624,  1900, 15356
   2769, -1623,  -105,   -26,  -2228,  1124, 15864, -2228,  1124, 15864
   2777, -1534,  -119,   -50,  -2180,   952, 16004, -2180,   952, 16004
   2786, -1374,  -131,  -102,  -2024,   856, 15816, -2024,   856, 15816
   2801, -1095,  -118,  -140,  -1912,  1328, 15324, -1912,  1328, 15324
   2823,  -847,  -134,  -152,  -2356,   932, 15632, -2356,   932, 15632
   2831,  -814,  -162,  -208,  -2272,   660, 15888, -2272,   660, 15888
   2842,  -837,  -195,  -276,  -2384,   376, 16008, -2384,   376, 16008
   2849,  -820,  -210,  -309,  -2128,    76, 16176, -2128,    76, 16176
   2855,  -719,  -235,  -346,  -1832,   -72, 16160, -1832,   -72, 16160
   2857,  -719,  -235,  -346,  -1808,  -292, 16328, -1808,  -292, 16328
   2876,  -356,  -282,  -364,  -1496,  -960, 15564, -1496,  -960, 15564
   2884,  -208,  -288,  -375,  -1356,  -924, 15432, -1356,  -924, 15432
   2889,  -182,  -291,  -379,  -1500,  -708, 15228, -1500,  -708, 15228
   2901,  -245,  -305,  -380,  -1280,  -612, 15620, -1280,  -612, 15620
   2909,  -511,  -324,  -382,  -1176,  -696, 15756, -1176,  -696, 15756
   2926,  -829,  -305,  -370,  -1448, -1008, 16188, -1448, -1008, 16188
   2934,  -836,  -277,  -350,  -1540, -1208, 16348, -1540, -1208, 16348
   2941,  -793,  -267,  -339,  -1628, -1512, 16400, -1628, -1512, 16400
   2946,  -726,  -257,  -329,  -1744, -1752, 16532, -1744, -1752, 16532
   2951,  -646,  -248,  -322,  -1740, -1984, 16372, -1740, -1984, 16372
   2959,  -474,  -233,  -313,  -1916, -1956, 16552, -1916, -1956, 16552
   2965,  -400,  -228,  -305,  -1856, -2004, 16560, -1856, -2004, 16560
   2972,  -339,  -221,  -299,  -1700, -2012, 16608, -1700, -2012, 16608
   2984,  -226,  -193,  -260,  -1344, -2352, 16496, -1344, -2352, 16496
   3003,  -138,  -151,  -207,  -1136, -2596, 16820, -1136, -2596, 16820
   3014,  -208,   -98,  -149,  -1192, -2704, 16804, -1192, -2704, 16804
   3029,  -161,   -22,   -68,  -1088, -2804, 16320, -1088, -2804, 16320
   3044,   -66,    33,    23,   -876, -2832, 16020,  -876, -2832, 16020
   3063,  -187,    50,   109,  -1264, -2492, 15752, -1264, -2492, 15752
   3066,  -224,    52,   137,  -1264, -2492, 15752, -1264, -2492, 15752
   3076,  -248,    48,   188,  -1200, -2684, 15580, -1200, -2684, 15580
   3091,  -248,    23,   237,  -1324, -2640, 15868, -1324, -2640, 15868
   3102,  -235,     6,   254,  -1320, -2568, 15784, -1320, -2568, 15784
   3106,  -218,    -6,   258,  -1360, -2564, 15844, -1360, -2564, 15844
   3111,  -194,   -15,   260,  -1404, -2436, 15952, -1404, -2436, 15952
   3116,  -157,   -21,   260,  -1384, -2352, 15808, -1384, -2352, 15808
   3126,   -65,   -34,   261,  -1360, -2184, 15672, -1360, -2184, 15672
   3141,    40,   -52,   246,  -1476, -1772, 15400, -1476, -1772, 15400
   3159,    57,   -63,   198,  -1464, -1628, 15488, -1464, -1628, 15488
   3169,    29,   -60,   182,  -1188, -1696, 15164, -1188, -1696, 15164
   3179,   -70,   -49,   156,  -1120, -1744, 15200, -1120, -1744, 15200
   3189,  -122,   -44,   145,  -1224, -1924, 15216, -1224, -1924, 15216
   3198,  -142,   -47,   143,  -1008, -1992, 15100, -1008, -1992, 15100
   3206,  -138,   -59,   141,  -1016, -2016, 14876, -1016, -2016, 14876
   3220,   -97,   -96,   140,  -1052, -2024, 15228, -1052, -2024, 15228
   3230,  -117,  -123,   134,   -968, -2056, 15416,  -968, -2056, 15416
   3248,  -146,  -147,   138,   -724, -2020, 15620,  -724, -2020, 15620
   3257,  -158,  -157,   151,   -788, -2060, 15764,  -788, -2060, 15764
   3274,  -133,  -151,   163,   -660, -2084, 15928,  -660, -2084, 15928
   3277,  -133,  -151,   163,   -660, -2084, 15928,  -660, -2084, 15928
   3280,  -136,  -145,   163,   -620, -2180, 16064,  -620, -2180, 16064
   3290,  -164,  -130,   164,   -544, -2120, 16372,  -544, -2120, 16372
   3302,  -186,  -110,   165,   -512, -2320, 16416,  -512, -2320, 16416
   3319,  -114,   -63,   176,   -356, -2476, 16220,  -356, -2476, 16220
   3331,   -59,   -51,   186,    -48, -2500, 15756,   -48, -2500, 15756
   3341,   -27,   -44,   196,    -76, -2204, 15828,   -76, -2204, 15828
   3356,  -138,   -62,   207,   -384, -2156, 16144,  -384, -2156, 16144
   3370,  -343,   -96,   201,   -752, -2660, 16236,  -752, -2660, 16236
   3380,  -341,  -125,   193,   -812, -2704, 16260,  -812, -2704, 16260
   3386,  -291,  -139,   194,   -844, -2840, 16196,  -844, -2840, 16196
   3393,  -222,  -153,   195,   -852, -2816, 16252,  -852, -2816, 16252
   3397,  -153,  -169,   197,   -864, -2800, 16192,  -864, -2800, 16192
   3402,   -92,  -183,   200,   -864, -2800, 16192,  -864, -2800, 16192
   3408,   -34,  -195,   202,   -788, -2684, 15888,  -788, -2684, 15888
   3421,    63,  -220,   195,   -684, -2692, 15996,  -684, -2692, 15996
   3428,    55,  -227,   184,   -748, -2648, 15884,  -748, -2648, 15884
   3444,    27,  -252,   127,   -836, -2828, 15800,  -836, -2828, 15800
   3450,    32,  -257,   113,   -880, -2980, 15552,  -880, -2980, 15552
   3467,    76,  -278,    76,   -964, -3168, 15364,  -964, -3168, 15364
   3475,   115,  -301,    60,  -1072, -3252, 15316, -1072, -3252, 15316
   3485,   134,  -317,    46,  -1152, -3112, 15388, -1152, -3112, 15388
   3497,   120,  -317,    42,  -1116, -3096, 15468, -1116, -3096, 15468
   3503,   109,  -309,    44,   -968, -3076, 15376,  -968, -3076, 15376
   3511,    99,  -293,    55,   -888, -3128, 15460,  -888, -3128, 15460
   3518,    82,  -287,    64,   -584, -3388, 15140,  -584, -3388, 15140
   3529,    38,  -285,    88,   -176, -3564, 15012,  -176, -3564, 15012
   3539,    21,  -289,   130,    296, -3552, 14924,   296, -3552, 14924
   3546,   -43,  -310,   187,    684, -3568, 14984,   684, -3568, 14984
   3558,  -137,  -327,   255,    932, -3540, 15312,   932, -3540, 15312
   3569,  -261,  -325,   324,    844, -3324, 16104,   844, -3324, 16104
   3574,  -314,  -310,   352,    636, -3124, 16148,   636, -3124, 16148
   3591,  -286,  -178,   436,    168, -2632, 16400,   168, -2632, 16400
   3605,  -221,   -70,   457,   -232, -2728, 16332,  -232, -2728, 16332
   3608,  -221,   -70,   457,   -232, -2728, 16332,  -232, -2728, 16332
   3621,  -133,    27,   434,     68, -2576, 15844,    68, -2576, 15844
   3630,   -75,    85,   427,    260, -2476, 15548,   260, -2476, 15548
   3643,     0,   140,   427,    544, -2276, 15160,   544, -2276, 15160
   3653,    35,   185,   422,    536, -2144, 15016,   536, -2144, 15016
   3662,    -5,   223,   409,    360, -1956, 15052,   360, -1956, 15052
   3687,  -301,   267,   334,    148, -2272, 14556,   148, -2272, 14556
   3704,  -321,   251,   305,    264, -2280, 14308,   264, -2280, 14308
   3717,  -276,   238,   294,    260, -2252, 14400,   260, -2252, 14400
   3728,  -288,   227,   287,    -80, -2276, 14524,   -80, -2276, 14524
   3740,  -273,   236,   274,    104, -2436, 14232,   104, -2436, 14232
   3752,  -260,   230,   268,     -8, -2416, 14016,    -8, -2416, 14016
   3768,  -323,   203,   273,      0, -2364, 14140,     0, -2364, 14140
   3775,  -451,   161,   291,      0, -2480, 14484,     0, -2480, 14484
   3784,  -525,   139,   303,    -36, -2836, 14208,   -36, -2836, 14208
   3787,  -583,   117,   315,    136, -3024, 14180,   136, -3024, 14180
   3810,  -604,   -28,   351,   -388, -3092, 14400,  -388, -3092, 14400
   3818,  -549,   -57,   350,   -532, -2804, 14268,  -532, -2804, 14268
